data;nome_oponente;tag_oponente;nivel_oponente;trofes_oponente;clan_oponente;resultado;coroas_jogador;coroas_oponente;mudanca_trofes;modo_jogo;tipo_batalha;arena;deck_jogador;deck_oponente;vezes_enfrentado;elixir_vazado_jogador;elixir_vazado_oponente;nivel_torre_jogador
01/05/2026 22:43;Combatiente;#GRRL9RQ0V;0;0;Los BROS;Derrota;1;2;0;Showdown_Friendly;trail;Legendary Arena;Balloon | Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Minions | Royal Recruits | Skeleton Barrel;Barbarian Barrel | Fireball | Furnace | Ice Spirit | Musketeer | P.E.K.K.A | Royal Ghost | The Log;1;2.04;1.53;0
01/05/2026 22:33;Aldair;#29VP0JVVP;0;0;el Salvador;Vitoria;3;0;0;Showdown_Friendly;trail;Legendary Arena;Balloon | Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Minions | Royal Recruits | Skeleton Barrel;Boss Bandit | Cannon | Dart Goblin | Electro Spirit | Guards | Lumberjack | Princess | The Log;1;0.93;15.53;0
01/05/2026 22:09;FerGood;#8QY9Q8P0;0;13243;Astroboys;Derrota;0;3;-28;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Archers | Executioner | Fireball | Firecracker | Hog Rider | Ice Spirit | Lumberjack | Mini P.E.K.K.A;1;14.45;0.68;0
01/05/2026 21:08;xKnowNamex;#29CJV8Y0P;0;13249;Royale Flush;Derrota;0;1;-30;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Bowler | Executioner | Freeze | Golden Knight | Graveyard | Inferno Dragon | Tornado | Zappies;1;1.78;6.81;0
01/05/2026 21:01;obamna;#8GGPGUYJP;0;13212;Vamp Nation;Vitoria;1;0;28;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Dark Prince | Electro Spirit | Miner | Rocket | Royal Delivery | Skeletons | Tesla | The Log;1;1.82;1.57;0
01/05/2026 20:53;Aguademora;#GYGPP0UG;0;13162;Sem cla;Vitoria;1;0;26;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Barbarian Barrel | Bomb Tower | Dart Goblin | Rascals | Royal Ghost | Skeleton Barrel | Vines | Wall Breakers;1;0.59;4.35;0
01/05/2026 20:43;TOCO;#292U9Q89P;0;13216;N.G.WARRIORS;Derrota;0;3;-31;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Arrows | Bats | Goblin Gang | Mega Knight | Mini P.E.K.K.A | Tesla | Valkyrie | Wizard;1;8.42;2.42;0
01/05/2026 20:37;Izz;#VVUC8Y8;0;13202;Ner Vod;Vitoria;1;0;29;Ladder;PvP;Little Prince's Tavern;Arrows | Barbarian Barrel | Fireball | Flying Machine | Goblin Cage | Royal Hogs | Royal Recruits | Zappies;Arrows | Baby Dragon | Barbarian Barrel | Dark Prince | Fireball | Goblin Drill | Magic Archer | Valkyrie;1;2.1;3.03;0
01/05/2026 20:28;Oh sim!;#YP90V0JR;0;13174;C0naESports;Vitoria;2;1;29;Ladder;PvP;Little Prince's Tavern;Dart Goblin | Goblin Gang | Lumberjack | Magic Archer | Mega Knight | Minions | Royal Recruits | Skeleton Barrel;Arrows | Fireball | Firecracker | Fisherman | Giant | Guards | Hunter | Night Witch;1;3.21;1.25;0
01/05/2026 17:54;cristian;#YV8QV9R90;0;13148;floripa br;Vitoria;3;0;30;Ladder;PvP;Little Prince's Tavern;Dart Goblin | Goblin Gang | Lumberjack | Magic Archer | Mega Knight | Minions | Royal Recruits | Skeleton Barrel;Arrows | Firecracker | Goblins | Guards | Knight | Mega Knight | Rage | Royal Giant;1;1.08;14.88;0
01/05/2026 16:46;<c7>starkiler;#98G9CYG8Y;0;1;ste llocailla;Derrota;0;3;0;FloodHounds_Draft;trail;Fisherman's Float;Baby Dragon | Balloon | Electro Dragon | Flying Machine | Lightning | Minions | Phoenix | Void;Arrows | Bats | Inferno Dragon | Lava Hound | Mega Minion | Minion Horde | Rocket | Skeleton Dragons;1;21.56;10.17;0
01/05/2026 16:37;Deh_King;#C09Y9C8Q9;0;0;Legend;Vitoria;1;0;1;FloodHounds_Draft;trail;Fisherman's Float;Inferno Dragon | Lava Hound | Minion Horde | Minions | Phoenix | Rocket | Skeleton Dragons | Void;Arrows | Baby Dragon | Balloon | Bats | Electro Dragon | Flying Machine | Lightning | Mega Minion;1;0.55;5.21;0
01/05/2026 16:32;yorni45;#2GUYJYPLQ;0;0;bagreros;Derrota;1;2;0;FloodHounds_Draft;trail;Fisherman's Float;Arrows | Balloon | Inferno Dragon | Lightning | Minion Horde | Minions | Phoenix | Skeleton Dragons;Baby Dragon | Bats | Electro Dragon | Flying Machine | Lava Hound | Mega Minion | Rocket | Void;1;2.21;4.44;0
01/05/2026 16:24;4:20 $;#VYPRP0GQG;0;0;COLOMBIA ACT;Derrota;0;1;0;FloodHounds_Draft;trail;Fisherman's Float;Baby Dragon | Electro Dragon | Inferno Dragon | Lava Hound | Minions | Phoenix | Rocket | Void;Arrows | Balloon | Bats | Flying Machine | Lightning | Mega Minion | Minion Horde | Skeleton Dragons;1;2.15;3.96;0
01/05/2026 16:19;QWExzort;#Q292LRG22;0;0;Team Rus;Derrota;0;1;0;Ranked1v1_NewArena;pathOfLegend;Legendary Arena;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Cannon | Dart Goblin | Goblin Barrel | Ice Spirit | Princess | Skeleton Army | Valkyrie | Wall Breakers;1;1.46;0.84;0
01/05/2026 16:06;флайзов;#202PQG0QCG;0;0;FlaezClan;Derrota;1;2;0;Ranked1v1_NewArena;pathOfLegend;Legendary Arena;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Barbarian Barrel | Electro Spirit | Fireball | Fisherman | Hunter | Royal Ghost | Royal Giant | Skeletons;1;1.07;2.01;0
01/05/2026 15:58;GGolimpia;#V8U09RRCJ;0;0;ColombiaGold;Vitoria;1;0;30;Ranked1v1_NewArena;pathOfLegend;Legendary Arena;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Fireball | Goblin Barrel | Little Prince | Mega Knight | Princess | Skeletons | Tombstone | Witch;1;2.46;3.0;0
01/05/2026 15:53;Pablo;#9Q808C2PC;0;11801;ArgentinaLegend;Derrota;0;3;0;CW_Battle_1v1;riverRacePvP;Little Prince's Tavern;Electro Spirit | Executioner | Fisherman | Hunter | Monk | Royal Ghost | Royal Giant | Zappies;Arrows | Baby Dragon | Dart Goblin | Firecracker | Goblin Gang | Mega Knight | Mirror | Royal Hogs;1;12.32;0.82;0
01/05/2026 15:45;Doodeck;#8L8GPL9UU;0;13095;Gdańsk;Vitoria;1;0;27;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Arrows | Bomber | Electro Dragon | Firecracker | Hog Rider | Mega Knight | Prince | The Log;1;2.01;11.75;0
01/05/2026 15:25;IsabelaLoL;#JRUQGV0JV;0;13099;GH MALAGAMEZ;Vitoria;1;0;30;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Electro Spirit | Knight | Little Prince | Miner | Poison | Skeletons | Tesla | The Log;1;1.82;0.46;0
01/05/2026 15:17;srendon17;#YVVPY2QJ0;0;13135;Flavorz;Derrota;1;2;-28;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Bandit | Firecracker | Freeze | Hog Rider | Lumberjack | Skeleton Army | Valkyrie | Wizard;1;1.0;0.0;0
01/05/2026 14:57;<c2>Siegy;#20PR9YR8;0;13127;I Never Lose.;Derrota;0;1;-31;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Barbarian Barrel | Goblin Hut | Graveyard | Ice Wizard | Knight | Poison | Skeletons | Witch;1;1.69;4.28;0
01/05/2026 12:19;bimba;#8QU8YCVJJ;0;13097;Sem cla;Vitoria;3;0;27;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Bats | Fireball | Goblin Gang | Hunter | Inferno Dragon | Mega Knight | Mother Witch | Princess;1;0.46;0.0;0
01/05/2026 12:06;Joaolima;#JCYJ09U9G;0;13096;♓SALVADORES♓;Vitoria;3;1;30;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Archers | Bats | Elixir Golem | Hog Rider | Knight | Mega Knight | Musketeer | Zap;1;1.38;4.1;0
30/04/2026 23:21;신나게흔드록바;#8G92YLJ8Q;0;13081;#CountDown;Vitoria;3;0;31;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Cannon | Fireball | Hog Rider | Ice Golem | Ice Spirit | Musketeer | Skeletons | The Log;1;0.55;0.81;0
30/04/2026 23:06;Aycross;#8C2YQQVCP;0;13032;Team GB;Vitoria;2;0;30;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Archers | Arrows | Electro Spirit | Firecracker | Hog Rider | Mini P.E.K.K.A | Royal Hogs | Valkyrie;1;0.83;7.41;0
30/04/2026 17:08;mariano;#2GL0VG8GV;0;13007;De los pocos;Vitoria;3;0;30;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Electro Wizard | Fireball | Golem | Guards | Hog Rider | Mini P.E.K.K.A | The Log | Witch;1;1.26;23.53;0
30/04/2026 17:06;P. E. K. K. A.;#2YJ9CR92P;0;13004;RobaMaschia;Derrota;0;1;-5;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Bowler | Electro Wizard | Fireball | Hog Rider | Tesla | The Log | Valkyrie | Wizard;1;0.36;2.5;0
30/04/2026 13:37;Tristmat TV;#LG8RYCC8Y;0;13003;soltys;Vitoria;2;0;32;Ladder;PvP;Little Prince's Tavern;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Arrows | Barbarian Barrel | Flying Machine | Goblin Cage | Golden Knight | Royal Hogs | Royal Recruits | Zappies;1;2.75;6.41;0
29/04/2026 22:04;Daddy chill;#8CRURP8Y;0;0;DuitCompany;Derrota;0;2;0;Ranked1v1_NewArena;pathOfLegend;Legendary Arena;Barbarian Barrel | Dart Goblin | Goblin Gang | Lightning | Miner | Minions | Royal Recruits | Skeleton Barrel;Barbarian Barrel | Earthquake | Ice Spirit | Knight | Magic Archer | Royal Delivery | Royal Hogs | Tesla;1;20.41;1.6;0
